Random Seed: 1679859883 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 15
Circuit layer depth (excluding factor of x2 for mirror validation): 15
1.87755e-05, 3.03222e-06
1.86563e-05, 0.000603188
0.000429392, 0.00176013
5.4121e-05, 0.000977999
1.72853e-06, 0.000905133
7.34925e-05, 5.32111e-08
5.72205e-06, 1.62197e-06
2.0802e-05, 1.22663e-06
0.000140727, 5.3852e-06
0.00047797, 0.00010336
4.5836e-05, 1.35792e-07
0.000279963, 6.41876e-06
0.000232518, 0.000169601
0.00106204, 0.121044
0.00106204, 0.000577036
0.00106204, 0.0211213
8.64863e-05, 1.56025e-05
0.000702798, 0.000514608
0.00010097, 0.0184117
0.00327784, 0.000599215
0.00154471, 0.0307333
0.0196391, 0.00105339
0.0507101, 0.0238434
0.0542767, 0.0386887
0.125847, 0.0918877
0.326725, 0.136255
0.413412, 0.422933
0.413412, 0.439539
0.413412, 0.539625
0.641059, 0.381963
0.64106, 0.398807
0.714011, 0.492217
0.7781, 0.646469
0.728263, 0.656126
0.807316, 0.841209
0.928943, 0.868699
0.999989, 0.933677
0.999989, 0.954331
0.99999, 0.977215
7.05123e-05, 1.57182e-08
5.30481e-06, 8.71872e-06
0.000146806, 0.000813608
9.81688e-05, 0.0010745
9.81688e-05, 0.00200311
0.000151098, 1.20462e-05
0.000151098, 1.59959e-05
2.64645e-05, 0.00156753
1.19805e-05, 0.00318599
2.02656e-06, 9.0876e-05
5.1856e-06, 0.00856535
0.000141621, 4.09378e-06
2.39611e-05, 1.64596e-05
2.39611e-05, 1.75782e-05
4.41074e-06, 0.027439
0.000128806, 0.0344104
0.000224233, 0.0521464
5.73993e-05, 0.000446357
5.73993e-05, 8.67615e-05
0.000265241, 4.87292e-06
0.000265241, 1.41842e-05
0.00322282, 0.0299868
0.00322282, 0.0376786
0.0105211, 0.0429424
0.00813586, 0.0596723
0.0169712, 0.0891048
0.137583, 0.0821112
0.113689, 0.0648627
0.137546, 0.0690659
0.137546, 0.071984
0.137546, 0.121301
0.355177, 0.118043
0.355177, 0.123663
0.425231, 0.580569
0.561269, 0.627942
0.724397, 0.657419
0.978282, 0.870181
0.978282, 0.970197
0.989724, 0.971564
8.52346e-06, 1.1947e-06
2.03252e-05, 0.000685636
2.82526e-05, 0.000105002
6.59823e-05, 0.00023487
9.14335e-05, 0.00406243
9.14335e-05, 0.0183192
9.14335e-05, 0.0581411
6.82473e-05, 0.0182257
3.36766e-05, 8.83833e-06
3.36766e-05, 1.00422e-05
7.06911e-05, 1.03856e-05
6.02007e-05, 5.32402e-05
6.02007e-05, 0.00492807
4.81606e-05, 0.000370976
7.73668e-05, 0.0140889
0.000126779, 0.0467126
0.000201702, 2.07897e-06
0.000517845, 3.99772e-08
0.00207573, 0.000449603
0.00207573, 0.000503279
