Random Seed: 1679754471 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.0173736, 4.33365e-06
0.0376413, 0.0015648
0.0376414, 0.0157408
0.0376412, 0.0445203
0.0376414, 0.0810503
0.0376414, 0.118615
0.0376413, 0.153777
0.0376413, 0.185381
0.0376413, 0.213371
0.0376414, 0.238115
0.0376413, 0.260097
0.0308209, 0.360879
0.0308208, 0.383839
0.0308209, 0.404819
0.0308209, 0.424193
0.0308209, 0.442273
0.0308209, 0.459323
0.0308209, 0.475566
0.030821, 0.491194
0.0280723, 0.518592
0.0413619, 0.165296
0.143438, 0.348282
0.143438, 0.231791
0.143438, 0.238044
0.14298, 0.326947
0.415169, 0.527894
0.41517, 0.5421
0.41517, 0.556909
0.41517, 0.685793
0.71633, 0.531893
0.716331, 0.547582
0.999999, 0.746072
0.999998, 0.769099
0.999998, 0.906153
0.999998, 0.932768
0.999998, 0.956639
0.999998, 0.974194
0.999998, 0.982289
0.999998, 0.999998
0.00174332, 4.99928e-06
0.00174338, 0.00297731
6.73532e-06, 0.0232445
6.73532e-06, 0.0657431
6.73532e-06, 0.119687
0.000516951, 0.098391
0.000314832, 0.131788
0.00301778, 0.160041
0.0352228, 0.0992796
0.0295978, 0.00153922
0.0169437, 0.0107595
0.0169437, 0.000234562
0.0169437, 0.000249486
0.0169437, 0.000263123
0.0169437, 0.000275712
0.0169437, 0.00192015
0.0169437, 0.00199418
0.0914998, 0.0497127
0.0914999, 0.0513465
0.0960211, 0.0622895
0.560895, 0.220499
0.560895, 0.226738
0.560895, 0.546945
0.560895, 0.561702
0.560895, 0.69701
0.88293, 0.715625
0.88293, 0.734883
0.882929, 0.75496
0.88293, 0.776034
0.88293, 0.798275
0.999998, 0.819703
0.999998, 0.844542
0.999998, 0.869655
0.999997, 0.921479
0.999998, 0.948544
0.999998, 0.972819
0.999998, 0.990671
0.999998, 0.998903
0.999998, 0.999998
0.0017553, 4.99928e-06
0.0017553, 0.00297731
0.0017553, 0.0249577
0.0017553, 0.0705885
0.0017553, 0.128508
0.00270134, 0.16069
0.00270134, 0.208326
0.00270134, 0.25114
0.000945687, 0.248398
0.0016647, 0.238113
0.0016647, 0.260094
0.0016647, 0.27978
0.0016647, 0.29758
0.0016647, 0.313846
0.0220186, 0.212189
0.0220186, 0.262101
0.0220186, 0.272205
0.0220186, 0.28183
0.0220186, 0.291092
0.0220186, 0.194718
0.0220186, 0.0832619
0.0220186, 0.0856178
0.0220186, 0.0879717
0.0220186, 0.0903453
0.239992, 0.276752
0.315887, 0.294015
0.387763, 0.249966
0.823281, 0.215701
0.823281, 0.256189
0.823281, 0.263531
0.823281, 0.717264
0.823281, 0.738999
0.955979, 0.821269
0.955979, 0.84655
0.955978, 0.871415
