Random Seed: 1679776433 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.000327826, 3.03222e-06
0.000327826, 0.00180795
0.00127077, 0.0145426
0.00127077, 0.0418909
0.00125641, 0.0778848
0.00125641, 0.116867
0.00125641, 0.155188
0.00125641, 0.191252
0.00211954, 0.220632
0.000528455, 0.00338505
0.000528455, 0.00375806
0.000528455, 0.00410264
0.00330693, 0.00290359
0.00269186, 0.00246316
0.0454732, 0.0936543
0.0552734, 0.224795
0.0552733, 0.235936
0.198293, 0.303841
0.198293, 0.196615
0.198293, 0.204665
0.198293, 0.212714
0.29052, 0.356392
0.356778, 0.43297
0.356778, 0.444542
0.356778, 0.461063
0.356778, 0.478367
0.356778, 0.496656
0.350937, 0.508782
0.651659, 0.498078
0.651659, 0.320169
0.894666, 0.638465
0.999998, 0.735056
0.999999, 0.770054
0.999999, 0.807241
0.999998, 0.906333
0.999999, 0.943912
0.999998, 0.972299
0.999998, 0.985608
0.999998, 0.999239
0.0238575, 3.03222e-06
0.026, 0.00178079
0.026, 0.0150581
0.026, 0.0433757
0.026, 0.0808621
0.026, 0.121334
0.026, 0.16112
0.026, 0.198562
0.026, 0.233146
0.0450222, 0.13751
0.0288795, 0.022142
0.0288795, 0.0241721
0.300737, 0.148281
0.300737, 0.158358
0.300737, 0.167893
0.436024, 0.338567
0.436024, 0.355346
0.436024, 0.371666
0.436024, 0.387686
0.436024, 0.403558
0.436024, 0.41943
0.436024, 0.43545
0.436024, 0.451769
0.443034, 0.466492
0.443035, 0.483829
0.443034, 0.526771
0.443035, 0.546911
0.651912, 0.388739
0.651911, 0.529273
0.651912, 0.551635
0.651911, 0.56459
0.588277, 0.789145
0.751764, 0.649492
0.839109, 0.643821
0.913535, 0.715948
0.913536, 0.948878
0.913536, 0.977414
0.984448, 0.990794
0.984448, 0.992586
0.025589, 3.03222e-06
0.0553105, 0.00163713
0.0553105, 0.0138433
0.0553105, 0.0398765
0.112351, 0.0426994
0.112351, 0.064071
0.147172, 0.0921379
0.147172, 0.11355
0.140161, 0.118197
0.140161, 0.134296
0.0610244, 0.00903037
0.0610244, 0.00985834
0.0610244, 0.0106286
0.0610244, 0.0570951
0.265964, 0.0646277
0.265964, 0.187546
0.265964, 0.20964
0.265964, 0.313898
0.265964, 0.327428
0.265964, 0.36181
0.265964, 0.37604
0.265964, 0.390402
0.491009, 0.411561
0.491009, 0.393543
0.466656, 0.513277
0.55108, 0.607622
0.769326, 0.404117
0.769326, 0.419984
0.769326, 0.437042
0.769326, 0.455507
0.769327, 0.475596
0.769326, 0.497473
0.769326, 0.813564
0.769326, 0.852851
0.864121, 0.900633
0.864122, 0.937975
0.864122, 0.966183
0.91029, 0.979409
0.999998, 0.999941
