Random Seed: 1679742108 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.00197363, 2.60092e-06
0.00197363, 0.00155078
0.00222343, 0.0127268
0.00222343, 0.0366603
0.00222343, 0.068343
0.00835413, 0.0482496
0.0250841, 0.104823
0.0250841, 0.129183
0.0250841, 0.151683
0.0250841, 0.172343
0.0250841, 0.191334
0.0250841, 0.208878
0.0250841, 0.225197
0.231537, 0.0566546
0.231537, 0.0600659
0.231537, 0.113229
0.231537, 0.0890234
0.255462, 0.237476
0.255462, 0.247712
0.255462, 0.241163
0.371326, 0.312844
0.371326, 0.324793
0.371326, 0.336965
0.371326, 0.349481
0.505764, 0.516281
0.505764, 0.535658
0.695545, 0.553233
0.695546, 0.574956
0.695545, 0.598307
0.695546, 0.623587
0.695545, 0.651087
0.695545, 0.735731
0.695545, 0.770761
0.695545, 0.876815
0.960507, 0.917905
0.960507, 0.955963
0.960507, 0.984712
0.999997, 0.998192
0.999998, 0.999997
0.0173889, 6.44765e-09
0.0323448, 0.000296091
0.0304319, 1.21033e-05
0.0304319, 3.48639e-05
0.0304319, 0.0358326
0.0304319, 0.0444019
0.0304319, 0.0257351
0.0304319, 0.0317157
0.0304319, 0.0372396
0.0472384, 0.160762
0.0914488, 0.17129
0.113684, 0.318321
0.113684, 0.343192
0.113684, 0.366517
0.130015, 0.356925
0.34196, 0.152839
0.34196, 0.160414
0.34196, 0.167781
0.34196, 0.175013
0.34196, 0.182178
0.345254, 0.447019
0.345254, 0.464092
0.552322, 0.481486
0.552322, 0.499369
0.552322, 0.517928
0.552322, 0.537366
0.552322, 0.557911
0.552322, 0.579818
0.552322, 0.648363
0.90543, 0.418682
0.90543, 0.437146
0.90543, 0.774167
0.90543, 0.811027
0.90543, 0.850193
0.90543, 0.890035
0.90543, 0.926937
0.9334, 0.951515
0.979786, 0.970839
0.979785, 0.999997
0.0247418, 3.03222e-06
0.0247418, 0.00180795
0.00446606, 0.0134911
0.00446606, 0.038862
0.00446606, 0.0724474
0.00446606, 0.108708
0.00446606, 0.144353
0.00446606, 0.1779
0.0214993, 0.0777205
0.0193247, 0.0447875
0.0398104, 0.147916
0.0443134, 0.178373
0.0443134, 0.192309
0.0443134, 0.205379
0.0464165, 0.133177
0.0464165, 0.140398
0.354301, 0.0954388
0.465306, 0.20264
0.465306, 0.291606
0.465306, 0.303544
0.522897, 0.307546
0.522897, 0.319293
0.522897, 0.331259
0.387307, 0.518133
0.387307, 0.53739
0.387307, 0.557558
0.387307, 0.578876
0.758813, 0.435543
0.94979, 0.509899
0.949789, 0.483171
0.949789, 0.667301
0.94979, 0.775914
0.949789, 0.812856
0.94979, 0.85211
0.949789, 0.892043
0.949789, 0.929028
0.949789, 0.956968
0.985711, 0.998192
