Random Seed: 1679859646 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.01789, 3.03222e-06
0.01789, 0.00180795
0.01789, 0.0152877
0.01789, 0.0440372
0.01789, 0.0820952
0.01789, 0.123185
0.01789, 0.163577
0.01789, 0.201591
0.01789, 0.236701
0.0509821, 0.0714809
0.0509821, 0.0793576
0.0509821, 0.321576
0.050982, 0.346701
0.0509821, 0.370264
0.073403, 0.380023
0.073403, 0.400628
0.0734031, 0.420484
0.193765, 0.454302
0.193765, 0.473884
0.397195, 0.212805
0.397196, 0.262491
0.397195, 0.272517
0.488549, 0.210872
0.425445, 0.217454
0.425445, 0.414109
0.531073, 0.454234
0.531073, 0.471601
0.531073, 0.490119
0.531073, 0.510025
0.531073, 0.649885
0.739553, 0.673228
0.739553, 0.704197
0.818265, 0.81991
0.818265, 0.859505
0.818265, 0.899783
0.818265, 0.937089
0.937343, 0.978964
0.999538, 0.995322
0.999538, 0.997121
0.00187695, 3.03222e-06
0.00334424, 2.68375e-06
0.00334424, 0.00683988
0.00529301, 0.0350666
0.00519633, 0.0645798
0.0142162, 6.09886e-05
0.00694257, 0.0344948
0.0126203, 0.00274258
0.0126203, 0.0124028
0.0126203, 0.0140921
0.0126203, 0.015645
0.0126203, 0.0170795
0.0453957, 0.0161312
0.0453957, 0.0172276
0.0453957, 0.0182649
0.0453957, 0.0192552
0.11827, 0.106375
0.11827, 0.173145
0.118269, 0.180608
0.11827, 0.188003
0.228009, 0.301628
0.228009, 0.227904
0.238417, 0.181502
0.490829, 0.125784
0.706175, 0.163377
0.706175, 0.169509
0.706175, 0.237461
0.706175, 0.290537
0.706175, 0.302337
0.844391, 0.58743
0.844392, 0.613336
0.844392, 0.719973
0.844392, 0.754252
0.844391, 0.790676
0.844391, 0.889283
0.870535, 0.954582
0.870535, 0.98329
0.958379, 0.998095
0.999997, 0.999899
0.0033915, 3.03222e-06
0.0033915, 0.00180795
0.00480413, 0.0152632
0.00480413, 0.0439665
0.00480413, 0.0819634
0.0118808, 0.0112575
0.0920889, 0.00475246
0.0314716, 0.0030656
0.0279874, 0.0274213
0.0427367, 0.0386979
0.131201, 0.0996698
0.131201, 0.0359299
0.131201, 0.0569311
0.131201, 0.0403658
0.131201, 0.0256166
0.131201, 0.272914
0.131201, 0.335576
0.362154, 0.319866
0.362155, 0.333652
0.485563, 0.32954
0.485563, 0.342501
0.485563, 0.355583
0.485562, 0.368909
0.485563, 0.382611
0.702262, 0.425985
0.703822, 0.438639
0.703822, 0.45541
0.703822, 0.474912
0.703823, 0.466256
0.703823, 0.485956
0.703822, 0.507387
0.703823, 0.59314
0.703822, 0.62138
0.768938, 0.759228
0.909175, 0.872322
0.960491, 0.940979
0.960492, 0.969278
