Random Seed: 1679859716 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 12
1.32322e-05, 2.30884e-06
1.32322e-05, 0.00180795
6.45518e-05, 0.0152358
1.72853e-06, 0.0105087
2.26498e-05, 0.0146805
2.26498e-05, 0.00769568
1.2517e-06, 0.00628474
1.2517e-06, 0.00774526
1.2517e-06, 0.0743409
4.8399e-05, 0.0020367
9.60231e-05, 0.000163157
8.44002e-05, 7.52361e-05
8.44002e-05, 8.11143e-05
2.06828e-05, 0.000923401
0.000338256, 9.40374e-09
0.000536919, 0.0200603
0.00238043, 0.00425383
0.00521684, 0.000169513
0.00521684, 0.000115578
0.0106532, 0.00312427
0.0139924, 0.00460674
0.0253637, 0.00106256
0.0253637, 0.00216936
0.0253637, 0.00830695
0.0253637, 0.0529781
0.185919, 0.0900722
0.185919, 0.235014
0.25206, 0.244242
0.252061, 0.254162
0.347566, 0.611064
0.395373, 0.726039
0.74503, 0.730291
0.745029, 0.81669
0.98315, 0.680733
0.983152, 0.712634
0.983151, 0.933409
0.983151, 0.980694
0.983151, 0.994118
0.999528, 0.999997
4.35114e-06, 3.02882e-06
4.35114e-06, 0.00180592
4.35114e-06, 0.0152706
8.76188e-06, 0.0147929
8.76188e-06, 0.0275773
8.76188e-06, 0.0748578
8.52346e-06, 0.063264
8.52346e-06, 0.0422409
4.17233e-07, 0.0618218
4.17233e-07, 0.00176319
1.19209e-07, 0.000104002
8.9407e-07, 0.0105437
2.44379e-06, 0.0291834
7.7486e-07, 7.18167e-06
5.48363e-06, 1.19024e-08
1.20401e-05, 1.98379e-08
1.18017e-05, 3.73598e-07
7.00355e-05, 0.0903919
7.00355e-05, 0.302542
0.000133693, 0.01138
0.000924826, 0.000954574
0.00711024, 0.00181638
0.0151113, 0.000389522
0.0151113, 0.00158868
0.0453959, 0.0928173
0.0453959, 0.0850423
0.149188, 0.154572
0.149188, 0.668342
0.187197, 0.429231
0.187197, 0.724872
0.187197, 0.75684
0.187197, 0.791653
0.380567, 0.394117
0.559972, 0.846101
0.712554, 0.695868
0.729154, 0.674926
0.892614, 0.739978
0.892614, 0.971846
0.99858, 0.999997
2.55704e-05, 3.03222e-06
2.55704e-05, 0.00180795
3.89814e-05, 0.000624974
3.89814e-05, 0.00180027
3.89814e-05, 0.00335612
2.93255e-05, 0.00100398
3.19481e-05, 0.00597583
2.20537e-05, 0.00414447
7.75456e-05, 0.0138256
1.49608e-05, 0.114899
4.52995e-06, 0.0396376
2.08616e-06, 8.97273e-06
1.16229e-05, 4.06441e-05
1.16229e-05, 4.34067e-05
7.07507e-05, 2.26979e-05
7.07507e-05, 2.67682e-10
7.07507e-05, 1.33609e-10
7.07507e-05, 3.6162e-08
4.30942e-05, 0.102817
