Random Seed: 1679776512 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 12
4.35114e-06, 3.03222e-06
7.80821e-06, 0.00172765
1.88351e-05, 9.80231e-06
3.17097e-05, 0.00212633
1.19209e-07, 0.0180066
3.8743e-06, 0.000469318
1.66893e-05, 0.00253467
1.66893e-05, 0.0155214
1.66893e-05, 0.0182247
1.66893e-05, 0.020707
4.44651e-05, 0.00113025
9.80496e-05, 0.00305266
9.4533e-05, 7.21292e-07
0.000101745, 9.8209e-08
5.96046e-05, 2.98939e-07
0.000974774, 6.57329e-05
0.000974774, 2.89111e-05
0.00200188, 0.000565171
0.0108074, 0.0917519
0.0192603, 0.113506
0.0192603, 0.11797
0.0249718, 0.103627
0.0400741, 0.0892823
0.0554209, 0.0930772
0.225106, 0.110201
0.287884, 0.0880494
0.340255, 0.0917754
0.400488, 0.523949
0.400489, 0.54523
0.460619, 0.568266
0.739913, 0.404239
0.739913, 0.625009
0.739914, 0.647152
0.728028, 0.765575
0.779608, 0.848392
0.779607, 0.897684
0.843406, 0.845147
0.962597, 0.830167
0.986246, 0.992211
5.36442e-07, 4.24069e-11
1.0252e-05, 5.39231e-14
9.23872e-06, 1.01431e-07
3.39746e-06, 0.000304683
3.39746e-06, 0.000567998
2.26498e-06, 6.25988e-05
2.26498e-06, 8.99101e-05
4.17233e-07, 1.24477e-08
2.34246e-05, 3.36136e-07
1.48416e-05, 1.32811e-07
8.10623e-06, 1.56341e-06
1.17421e-05, 8.60204e-05
0.000687659, 8.07314e-05
0.00167167, 0.0373301
0.01527, 0.0241285
0.0622065, 0.0047139
0.0622065, 0.00227687
0.0622065, 0.00406999
0.0622066, 0.00424545
0.0832701, 0.00531216
0.116992, 0.000655251
0.186169, 0.0206774
0.186169, 0.0993003
0.186169, 0.102988
0.18617, 0.104009
0.18617, 0.0943286
0.186169, 0.402732
0.223137, 0.39225
0.357199, 0.613323
0.634387, 0.633396
0.634386, 0.650169
0.689561, 0.571137
0.760525, 0.647184
0.817268, 0.822641
0.817268, 0.861192
0.817269, 0.896898
0.975818, 0.959881
0.975818, 0.973021
0.99999, 0.997342
4.76837e-07, 6.83639e-09
1.16229e-05, 2.60327e-06
7.7486e-07, 0.000778694
7.7486e-07, 0.00224308
2.5034e-06, 0.0392429
3.18885e-05, 3.03467e-11
4.29153e-06, 3.33544e-05
2.08616e-05, 0.000317716
2.08616e-05, 0.00011691
1.81794e-05, 0.00115811
1.66893e-05, 0.000229954
5.36442e-07, 0.00469179
5.36442e-07, 0.0116722
8.47578e-05, 0.0189134
2.8491e-05, 1.95354e-06
0.000350773, 0.000763754
0.00301111, 0.00270079
0.00225347, 5.71105e-05
0.00203258, 8.15412e-05
0.00366896, 0.00154303
