Random Seed: 1679754511 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 12
6.73532e-06, 4.40436e-06
1.13249e-06, 0.000296297
1.37091e-06, 0.00230024
1.56164e-05, 1.91348e-06
1.56164e-05, 3.48368e-06
1.56164e-05, 5.09811e-06
8.88109e-06, 6.15291e-08
3.51667e-06, 1.22004e-06
2.32458e-06, 0.00102326
3.45707e-06, 0.00397683
3.57628e-07, 0.00478033
2.11596e-05, 0.00226496
2.11596e-05, 0.00695877
0.000236273, 3.49398e-05
0.000236273, 6.22204e-05
0.000100553, 1.85109e-06
0.000112295, 2.21274e-05
0.000788987, 0.000855574
0.0182407, 0.00266717
0.0182407, 0.00148399
0.0938792, 0.0447475
0.157222, 0.265665
0.157222, 0.272969
0.204514, 0.232711
0.174624, 0.16793
0.0933908, 0.565516
0.240685, 0.499534
0.240685, 0.51318
0.240685, 0.527505
0.240685, 0.542623
0.240685, 0.520481
0.293521, 0.476608
0.479572, 0.463651
0.957254, 0.519959
0.957255, 0.555802
0.957254, 0.908655
0.972351, 0.950048
0.999988, 0.984626
0.999988, 0.999998
1.23382e-05, 1.34594e-06
1.23382e-05, 0.000801573
1.84774e-06, 3.37158e-06
3.8743e-06, 0.000560316
3.8743e-06, 0.00102007
1.16229e-05, 0.000398636
8.76188e-06, 2.04673e-06
1.01328e-06, 0.00199916
1.01328e-06, 0.00230099
5.36442e-06, 0.000630197
1.60933e-06, 0.00508759
1.72853e-06, 0.00491369
1.72853e-06, 0.00522632
1.72853e-06, 0.00167341
3.57628e-07, 9.3253e-05
1.07288e-06, 0.000315037
8.0049e-05, 0.132204
1.20997e-05, 0.0222323
1.23382e-05, 0.053723
0.00157255, 0.0519691
0.00198644, 0.0117997
0.00198644, 0.0128502
0.00885129, 0.0566241
0.00885129, 0.0817982
0.0238146, 0.0444858
0.0235971, 0.137044
0.0944707, 0.362823
0.162471, 0.226454
0.150107, 0.339717
0.377311, 0.44869
0.445979, 0.510741
0.468634, 0.523045
0.537099, 0.612048
0.707967, 0.591056
0.760093, 0.711578
0.760092, 0.91058
0.901861, 0.939066
0.96794, 0.983432
0.996571, 0.988807
4.76837e-07, 4.97841e-06
2.74777e-05, 1.47903e-07
2.71201e-05, 4.95709e-06
1.77622e-05, 1.34733e-07
4.17233e-07, 0.00246653
3.016e-05, 3.52323e-05
1.0252e-05, 4.66924e-05
9.00626e-05, 3.40264e-07
0.000101388, 0.000254764
0.000171661, 5.05539e-05
0.000120699, 0.00706345
0.000188529, 1.13552e-05
0.000748575, 3.91074e-08
0.00141144, 5.79959e-05
0.00136858, 0.000327885
0.000182986, 0.015557
0.000572145, 0.00175524
0.00963932, 0.272511
0.0262343, 0.281466
0.0339638, 0.283021
0.0339638, 0.288534
