Random Seed: 1679742226 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 12
1.03116e-05, 3.02974e-06
2.38419e-07, 0.00180647
1.13249e-06, 0.0139478
3.57628e-07, 4.71738e-10
1.43051e-06, 1.23025e-10
2.08616e-06, 3.27167e-07
2.08616e-06, 0.00985894
1.43051e-06, 5.78074e-06
7.45058e-06, 0.0706827
5.21541e-05, 2.59669e-06
0.000117779, 0.00158395
0.000117779, 0.000228045
0.000138104, 0.00194912
0.000138104, 0.00363935
0.000138104, 0.000264528
0.000136614, 0.0902218
4.44651e-05, 2.49859e-05
6.22869e-05, 0.0008066
0.0314638, 0.0808154
0.0722091, 0.0010064
0.0722092, 0.0711756
0.0663964, 0.0385178
0.086959, 0.0433253
0.126658, 0.134379
0.126658, 0.297946
0.108122, 0.356931
0.172188, 0.267223
0.22627, 0.241235
0.264984, 0.284631
0.281163, 0.359631
0.390508, 0.430056
0.630514, 0.658084
0.630513, 0.758747
0.673924, 0.845589
0.673924, 0.885214
0.754062, 0.885287
0.90545, 0.915805
0.905449, 0.928341
0.999991, 0.999516
5.96046e-08, 4.13379e-07
4.03523e-05, 9.81574e-05
3.76701e-05, 4.06879e-05
1.38879e-05, 1.22688e-07
1.3113e-06, 1.19067e-05
3.27826e-06, 0.00218753
0.000104249, 0.000165155
0.000204504, 0.000144404
5.34654e-05, 9.02186e-05
4.15444e-05, 0.00018518
5.72205e-05, 0.000257651
4.29153e-06, 0.000706388
1.19209e-05, 0.000436375
0.000643551, 9.8058e-05
0.000800908, 0.00186053
0.000688553, 0.038727
0.000401676, 0.00481602
0.000276625, 0.00494309
0.000166535, 0.00547603
0.000501037, 0.0101058
0.0035817, 0.0308541
0.00579107, 0.000597745
0.02903, 0.0471899
0.037181, 0.0325321
0.037181, 0.0336974
0.0542093, 0.0584995
0.0630261, 0.174996
0.10864, 0.185373
0.286199, 0.308376
0.373839, 0.360346
0.486498, 0.50126
0.569668, 0.549517
0.569667, 0.53936
0.768278, 0.809984
0.768278, 0.847942
0.813133, 0.947604
0.924557, 0.896988
0.984789, 0.984331
0.999888, 0.994658
0.00014478, 3.03222e-06
0.00014478, 0.00180795
0.000129998, 0.0146093
8.82149e-06, 0.0405917
8.82149e-06, 0.0756721
3.71337e-05, 0.0164284
0.000218749, 0.0129283
6.23465e-05, 1.34046e-05
8.79765e-05, 0.000617994
0.000582933, 0.00112967
0.00599021, 1.52114e-09
0.00017643, 0.0129274
0.0227676, 0.017697
0.0198957, 0.0831474
0.0219291, 0.0946786
0.0219291, 0.0998121
0.0194007, 0.0897359
0.0756429, 0.0204503
0.119921, 0.0425787
0.119921, 0.144302
0.11992, 0.0699927
0.21668, 0.28556
0.292101, 0.462933
0.292101, 0.480128
