Random Seed: 1679754462 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 6
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.00339234, 4.99928e-06
0.00339234, 0.00297731
0.0838628, 0.0151484
0.0838627, 0.0428447
0.0838627, 0.107595
0.0838627, 0.157462
0.0838628, 0.20414
0.0838627, 0.246094
0.0838628, 0.28325
0.0838628, 0.316099
0.0838628, 0.34528
0.0838628, 0.371412
0.406325, 0.349266
0.406325, 0.368356
0.406325, 0.385985
0.406325, 0.402437
0.406325, 0.417951
0.406325, 0.432731
0.406325, 0.446951
0.406325, 0.460768
0.406325, 0.474321
0.406325, 0.487741
0.406325, 0.501151
0.661714, 0.514673
0.661714, 0.528428
0.661714, 0.63434
0.661714, 0.651411
0.661714, 0.669207
0.999999, 0.742398
1, 0.817575
0.999999, 0.841689
0.999999, 0.867195
1, 0.893961
1, 0.921479
0.999999, 0.948545
1, 0.972819
0.999999, 0.990671
1, 0.998903
1, 0.999998
0.186219, 4.57195e-06
0.186219, 0.00272282
0.186219, 0.0228243
0.186219, 0.0645548
0.186219, 0.117524
0.352007, 0.155245
0.352007, 0.201266
0.352007, 0.242629
0.352007, 0.279262
0.352007, 0.311649
0.352007, 0.340418
0.352007, 0.366183
0.352007, 0.389481
0.352007, 0.410769
0.352007, 0.430428
0.352007, 0.448774
0.352007, 0.466074
0.352007, 0.482556
0.885288, 0.478731
0.885288, 0.49353
0.885288, 0.508047
0.885288, 0.522421
0.885288, 0.536785
0.885288, 0.551268
0.885288, 0.627063
0.885288, 0.643811
0.885288, 0.661136
0.885288, 0.679198
0.885288, 0.698157
0.885288, 0.718166
0.885288, 0.739348
0.885288, 0.761753
0.881299, 0.886233
0.876708, 0.784158
0.990457, 0.920823
0.990456, 0.840696
1, 0.883304
1, 0.990198
1, 0.991284
0.0174733, 4.99928e-06
0.0174733, 0.00297731
0.0174733, 0.0249577
0.00594002, 0.0578959
0.00594002, 0.105401
0.00594002, 0.154252
0.00594002, 0.199978
0.00594002, 0.241077
0.0672157, 0.0843104
0.0672157, 0.0940879
0.0672158, 0.102774
0.0672157, 0.10584
0.152965, 0.331354
0.152965, 0.0828306
0.176866, 0.0743705
0.565823, 0.0778991
0.536693, 0.0155233
0.649918, 0.0101969
0.649918, 0.010532
0.649918, 0.0108576
0.649918, 0.0530616
0.649918, 0.0545629
0.649918, 0.056063
0.649918, 0.0575756
0.649918, 0.0591144
0.788593, 0.257801
0.788593, 0.531779
0.788593, 0.711078
0.788593, 0.730927
0.902383, 0.754877
0.902383, 0.777142
0.902383, 0.850974
0.999998, 0.893961
0.999998, 0.921479
0.999999, 0.948544
0.999998, 0.972819
0.999999, 0.990671
0.999999, 0.998903
0.999998, 0.999998
0.145579, 4.99928e-06
0.145579, 0.00297731
