Random Seed: 1679776426 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 6
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.00759685, 3.03222e-06
0.00759685, 0.00180795
0.00759685, 0.0152877
0.00759685, 0.0440372
0.00759685, 0.0820952
0.00759685, 0.123185
0.028448, 0.0816562
0.3123, 0.139901
0.3123, 0.164268
0.3123, 0.186642
0.3123, 0.207209
0.3123, 0.209358
0.3123, 0.225715
0.521144, 0.135695
0.521144, 0.143866
0.734413, 0.188172
0.734413, 0.197498
0.734414, 0.206568
0.999999, 0.389535
1, 0.405483
1, 0.421431
1, 0.437528
0.999999, 0.453925
1, 0.470785
1, 0.583628
1, 0.605532
1, 0.628684
0.999999, 0.65337
1, 0.679906
1, 0.708633
0.999999, 0.739884
1, 0.773918
1, 0.810766
1, 0.849918
1, 0.889748
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
1, 0.999997
0.0928723, 2.43201e-06
0.0928723, 0.00145007
0.0928722, 0.0122616
0.040637, 0.00703449
0.0406368, 0.0131138
0.0406368, 0.0196774
0.396339, 0.000491772
0.396339, 0.000606055
0.396339, 0.000711616
0.396338, 0.000808539
0.625567, 0.125583
0.684866, 0.159866
0.684867, 0.172357
0.684867, 0.184071
0.684867, 0.195154
0.684866, 0.205736
0.972024, 0.0572566
0.972024, 0.0598862
0.972023, 0.0624675
0.972024, 0.342739
0.972024, 0.356219
0.972024, 0.369824
0.972024, 0.427985
0.972024, 0.443881
0.972024, 0.560595
0.972024, 0.581634
0.972024, 0.603872
0.972025, 0.627583
0.972024, 0.653073
0.972024, 0.680666
0.972024, 0.710684
0.972024, 0.743374
0.972024, 0.778768
0.972024, 0.816375
0.972024, 0.902548
0.972024, 0.939969
0.972024, 0.968238
1, 0.992176
1, 0.999997
0.179751, 3.03222e-06
0.179751, 0.00180795
0.179751, 0.0152877
0.179751, 0.0440372
0.179751, 0.0820952
0.179751, 0.123185
0.339187, 0.139234
0.339187, 0.17159
0.339187, 0.201476
0.339187, 0.228918
0.339187, 0.254144
0.339187, 0.130604
0.339187, 0.140808
0.339187, 0.150378
0.339187, 0.159433
0.339187, 0.168078
0.339187, 0.440267
0.339187, 0.460486
0.339187, 0.480335
0.339187, 0.5
0.339187, 0.519665
0.339187, 0.539514
0.367835, 0.559733
0.29281, 0.231448
0.29281, 0.24005
0.292809, 0.28966
0.428331, 0.279812
0.428331, 0.290799
0.428331, 0.679338
0.772696, 0.407129
0.772696, 0.752839
0.772696, 0.787468
0.772696, 0.824961
0.772696, 0.8648
0.772696, 0.905326
1, 0.937225
1, 0.965411
1, 0.978626
1, 0.994017
0.248866, 3.03222e-06
0.248866, 0.00180795
0.248866, 0.0152877
0.248866, 0.0440372
0.248866, 0.0820952
0.248866, 0.123185
0.248866, 0.163577
