Random Seed: 1679859637 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 6
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.100515, 3.03222e-06
0.100515, 0.00180795
0.100515, 0.0152877
0.100515, 0.0440372
0.100515, 0.0820952
0.100515, 0.123185
0.0269818, 0.0163906
0.0269818, 0.0201996
0.0269818, 0.0237177
0.0269818, 0.0269482
0.0269818, 0.00282245
0.0269817, 0.00308124
0.0269818, 0.00332198
0.185167, 0.047723
0.185168, 0.0505964
0.185167, 0.390291
0.185168, 0.409634
0.185168, 0.428447
0.185168, 0.446914
0.185168, 0.465211
0.185168, 0.483508
0.474466, 0.100416
0.474466, 0.104179
0.474466, 0.108049
0.474466, 0.112064
0.704103, 0.101009
0.704104, 0.104059
0.704104, 0.108146
0.704104, 0.485257
0.704104, 0.50576
0.704104, 0.658066
0.944799, 0.575607
0.9448, 0.598602
0.968113, 0.813869
0.968113, 0.846963
0.968113, 0.948813
0.968113, 0.977347
0.999764, 0.991574
0.999764, 0.999997
0.0313514, 3.03222e-06
0.0313514, 0.00180795
0.0313514, 0.0152877
0.145635, 0.000462994
0.412183, 0.00173822
0.357293, 0.00154965
0.504043, 0.010416
0.647912, 0.174325
0.647912, 0.136566
0.647912, 0.24831
0.647912, 0.275672
0.647912, 0.300949
0.647912, 0.324462
0.647912, 0.346514
0.647912, 0.367378
0.647912, 0.387298
0.647912, 0.406492
0.647912, 0.425161
0.647912, 0.443486
0.647912, 0.461643
0.647912, 0.4798
0.660689, 0.52634
0.844853, 0.551608
0.844853, 0.572096
0.844853, 0.593358
0.844853, 0.615628
0.844853, 0.639165
0.844853, 0.664262
0.844853, 0.691241
0.844853, 0.720447
0.844853, 0.752219
0.844853, 0.78682
0.844852, 0.824282
1, 0.864088
1, 0.904581
0.999999, 0.942087
0.999999, 0.970419
1, 0.983703
0.999999, 0.999997
0.261371, 3.03222e-06
0.261371, 0.00180795
0.261371, 0.0152877
0.261371, 0.0440372
0.261371, 0.0820952
0.261371, 0.123185
0.189888, 0.00091692
0.189888, 0.00113
0.189888, 0.00132682
0.189888, 0.235203
0.189888, 0.261121
0.189888, 0.285063
0.189888, 0.307335
0.238598, 0.13347
0.238598, 0.141506
0.252228, 0.0736773
0.252228, 0.0773289
0.252228, 0.191451
0.252228, 0.202405
0.252228, 0.210691
0.252228, 0.218978
0.252228, 0.227341
0.252228, 0.235862
0.252228, 0.244622
0.252228, 0.253714
0.311518, 0.574248
0.311518, 0.596203
0.518652, 0.5305
0.672545, 0.484317
0.999999, 0.706417
1, 0.73757
0.999999, 0.798409
1, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
1, 0.999997
0.0740073, 3.03222e-06
0.0740073, 0.00180795
