Random Seed: 1679859970 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 19
Circuit layer depth (excluding factor of x2 for mirror validation): 10
2.53916e-05, 3.1856e-07
1.49012e-05, 3.67784e-06
7.7486e-07, 3.41188e-09
6.73532e-06, 4.24497e-06
1.13249e-06, 1.62707e-07
1.19209e-07, 3.52019e-07
3.21865e-06, 9.97081e-11
5.96046e-08, 2.0737e-06
5.96046e-08, 0.000289411
3.93391e-06, 2.34857e-05
1.03116e-05, 3.41224e-06
2.98023e-07, 2.79988e-05
3.58224e-05, 4.88458e-05
0.000492096, 0.000198326
0.000249267, 0.000988971
0.000424504, 0.00693359
0.00107253, 7.40494e-06
0.00105953, 4.97535e-05
0.0016548, 0.000316538
0.0164695, 3.82379e-05
0.0173265, 0.0532595
0.0460382, 0.00311329
0.0460382, 0.00386472
0.0577693, 0.00550235
0.0577694, 0.00595784
0.213159, 0.303154
0.213159, 0.314745
0.292666, 0.437099
0.292666, 0.454851
0.569018, 0.541189
0.514167, 0.545004
0.710503, 0.481656
0.710503, 0.504589
0.8034, 0.716487
0.858982, 0.890932
0.93554, 0.92733
0.93554, 0.955219
0.97341, 0.990317
0.973411, 0.992107
5.96046e-08, 4.35923e-11
4.17233e-07, 1.96959e-06
5.96046e-08, 1.67671e-07
2.38419e-07, 4.47243e-05
1.19209e-07, 2.1327e-06
1.96695e-06, 1.76901e-06
1.37091e-06, 4.26817e-07
7.15256e-07, 0.000452016
8.34465e-07, 2.83647e-07
3.06368e-05, 3.43778e-07
0.00013417, 9.98942e-06
0.000119507, 3.68449e-06
0.000200212, 6.68934e-06
0.000136077, 0.00671759
3.3617e-05, 0.000665425
3.3617e-05, 0.000244458
0.000112474, 0.0300614
0.000569403, 0.00212503
0.00387925, 0.00342532
0.00977272, 0.0158839
0.034894, 0.0478359
0.034894, 0.0666013
0.034894, 0.0690972
0.034894, 0.0626917
0.0566875, 0.174963
0.269091, 0.382419
0.607038, 0.405708
0.607038, 0.602289
0.607038, 0.626751
0.607038, 0.701407
0.607038, 0.73234
0.607038, 0.766027
0.621859, 0.797012
0.621859, 0.693963
0.634737, 0.726484
0.776883, 0.89978
0.790026, 0.933775
0.965276, 0.998192
0.987913, 0.993939
1.19209e-07, 1.61971e-09
4.76837e-07, 0.000122513
4.76837e-07, 0.00103595
5.96046e-08, 0.000661273
2.38419e-07, 0.00183148
1.78814e-07, 4.73548e-05
1.78814e-07, 6.1228e-07
1.78814e-07, 1.14763e-06
2.98023e-07, 0.000128876
1.96695e-06, 7.75266e-06
4.17233e-07, 1.28667e-05
1.01328e-06, 0.0181163
1.03712e-05, 2.5122e-05
1.16825e-05, 3.64521e-05
0.000170648, 0.000504903
0.000523746, 0.00052586
5.22137e-05, 0.000427146
0.0015747, 0.0681261
0.00241303, 0.0110733
