Random Seed: 1679776615 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 19
Circuit layer depth (excluding factor of x2 for mirror validation): 10
9.41753e-06, 1.64633e-06
7.15256e-07, 1.27028e-07
9.53674e-06, 9.26608e-10
1.13249e-06, 1.21673e-07
1.37091e-06, 3.35457e-08
3.09944e-06, 4.06197e-10
1.3113e-06, 6.55305e-07
2.38419e-07, 1.55412e-08
2.98023e-07, 2.66584e-06
1.01328e-06, 9.83436e-09
3.09944e-06, 1.90517e-06
3.45707e-06, 0.000453612
3.45707e-06, 0.00287328
1.60933e-06, 3.53268e-06
1.0848e-05, 0.00934206
0.000166237, 8.13679e-06
0.000746369, 0.000540037
0.00104606, 0.0271881
0.00174904, 0.000279961
0.00167805, 0.00211318
0.0209289, 0.00493822
0.0311772, 0.0553296
0.198889, 0.140562
0.198889, 0.145783
0.317209, 0.152533
0.328206, 0.153545
0.388561, 0.159416
0.515786, 0.21812
0.600465, 0.234802
0.600465, 0.500885
0.554976, 0.516127
0.793611, 0.539868
0.793611, 0.726213
0.865753, 0.779128
0.865752, 0.81564
0.940517, 0.825952
0.940517, 0.863522
0.967892, 0.991551
0.983713, 0.996085
2.6226e-06, 2.13369e-08
7.27177e-06, 1.19798e-05
6.79493e-06, 9.28028e-06
8.52346e-06, 1.43468e-05
2.92063e-06, 2.30217e-08
2.98023e-07, 0.000139096
2.98023e-07, 0.000184704
3.44515e-05, 0.081018
8.82149e-06, 0.000568632
8.82149e-06, 0.000646084
1.95503e-05, 0.00729747
4.91142e-05, 2.10534e-05
4.91142e-05, 0.00010772
4.91142e-05, 0.000116941
4.91142e-05, 0.000123983
8.27312e-05, 0.000129499
4.26173e-05, 0.0131884
7.33137e-05, 0.0136156
6.67572e-05, 0.00068121
6.67572e-05, 0.0145539
0.00243223, 0.0144392
0.00029856, 0.0167664
0.000534952, 0.0188031
0.00462574, 0.0255363
0.00491041, 0.0422893
0.0235196, 0.0269421
0.0324335, 0.0168377
0.0492124, 0.102685
0.0992197, 0.0461475
0.16912, 0.0830762
0.310262, 0.107379
0.310262, 0.223775
0.334541, 0.478696
0.448301, 0.772018
0.448301, 0.592093
0.566851, 0.7236
0.835786, 0.747769
0.931236, 0.957457
0.970271, 0.986908
5.96046e-08, 2.35703e-07
5.36442e-07, 0.000633347
5.36442e-07, 0.0026215
1.54972e-06, 0.00947719
1.78814e-07, 0.00230637
1.78814e-07, 0.0132848
1.19209e-07, 0.00391185
5.96046e-08, 0.00183931
5.96046e-08, 0.00312022
2.98023e-07, 4.75923e-06
2.98023e-07, 6.40085e-08
6.55651e-07, 1.38903e-06
2.38419e-06, 2.82047e-06
9.95398e-06, 5.97319e-05
3.96967e-05, 0.0111797
3.96967e-05, 0.0117485
4.73857e-05, 0.0217782
4.45843e-05, 0.0918612
