Random Seed: 1679754655 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 19
Circuit layer depth (excluding factor of x2 for mirror validation): 10
5.96046e-08, 4.42378e-06
4.35114e-06, 2.14871e-05
3.69549e-06, 0.000120661
2.98023e-06, 8.5844e-07
3.21865e-06, 4.59709e-05
1.37091e-06, 1.78637e-06
2.02656e-06, 4.69594e-07
4.41074e-06, 9.37005e-05
1.78814e-06, 1.38564e-05
1.78814e-06, 1.22537e-05
1.72853e-06, 0.000480643
4.76837e-07, 0.000305269
3.3021e-05, 1.9802e-05
0.000265598, 7.55514e-05
0.00024277, 0.00016933
0.000161588, 8.1685e-06
7.48634e-05, 0.000798396
0.000145972, 0.0233649
0.000310898, 0.00476257
0.00213945, 0.0192687
0.0024212, 0.0138645
0.00287968, 0.0262431
0.00473195, 0.132826
0.00330889, 0.0876881
0.00504154, 0.082612
0.0160376, 0.108109
0.0488593, 0.093508
0.105442, 0.0520906
0.131184, 0.0796105
0.22812, 0.413837
0.22812, 0.55204
0.407768, 0.421808
0.708566, 0.558275
0.708567, 0.593798
0.718306, 0.856069
0.718307, 0.915214
0.833849, 0.97312
0.835472, 0.981189
0.981621, 0.935058
2.92063e-06, 4.99928e-06
1.19209e-07, 0.000787686
1.3113e-06, 0.0018257
1.01328e-06, 0.000559634
1.18017e-05, 3.994e-05
1.66893e-05, 4.43208e-07
1.66893e-05, 6.25183e-07
1.72853e-06, 7.0776e-10
3.93391e-06, 3.61947e-06
1.19209e-07, 0.00162156
2.02656e-06, 0.000427024
3.15905e-06, 0.000283988
4.17233e-05, 0.00230707
0.000272214, 2.07606e-06
0.000160277, 1.9827e-07
0.000211298, 6.49972e-07
0.000454545, 2.13229e-07
0.00409114, 0.000443151
0.00407839, 0.00167433
0.00335854, 0.0403337
0.00473225, 0.000383382
0.0182137, 0.011431
0.0278496, 0.00228447
0.0336416, 0.0167038
0.0198051, 0.0678611
0.017503, 0.0208601
0.0262732, 0.023473
0.0815448, 0.0653303
0.119026, 0.13198
0.202578, 0.474093
0.45316, 0.438953
0.788064, 0.576535
0.886186, 0.735292
0.886186, 0.849284
0.865635, 0.850017
0.911547, 0.949304
0.911548, 0.948356
0.95235, 0.947636
0.974345, 0.986612
5.96046e-07, 4.99928e-06
5.96046e-07, 0.00297731
1.2517e-06, 0.000618134
5.96046e-08, 0.00352163
5.96046e-08, 0.00488873
2.38419e-07, 1.20837e-06
2.38419e-07, 2.76248e-06
1.19209e-07, 0.105877
4.17233e-07, 1.49412e-05
4.17233e-07, 1.94903e-05
2.98023e-07, 0.138833
1.78814e-07, 0.0150198
5.96046e-08, 0.132075
7.7486e-07, 0.112917
1.96695e-06, 0.117384
2.01464e-05, 0.0165424
0.000131845, 0.0940913
0.00672662, 0.0192945
0.00827098, 0.00572892
