Random Seed: 1679742297 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 18
5.36442e-07, 7.24705e-07
1.49012e-06, 3.74068e-06
5.36442e-07, 0.000658493
1.84774e-06, 0.00132107
3.57628e-07, 0.000405879
7.15256e-06, 0.00010184
6.67572e-06, 8.36585e-07
8.9407e-07, 2.11862e-09
5.90086e-06, 6.79196e-07
5.84126e-06, 6.13902e-08
1.2517e-05, 0.00154692
1.2517e-05, 0.00344861
0.000104606, 8.3708e-05
0.000201225, 0.0245942
0.000132263, 0.000821988
0.000132263, 0.000126164
2.2471e-05, 0.00512765
3.5584e-05, 1.11578e-05
0.000380218, 0.000782335
0.00149459, 7.3577e-05
0.00276011, 0.00448975
0.00636911, 0.115696
0.0507681, 0.0115305
0.0486916, 0.00879592
0.388118, 0.213425
0.388118, 0.221435
0.663585, 0.246047
0.663585, 0.317057
0.770409, 0.526637
0.770409, 0.548887
0.915915, 0.651383
0.915915, 0.681347
0.915915, 0.713788
0.997806, 0.819072
0.997806, 0.857455
0.997807, 0.942433
0.997806, 0.970776
0.997806, 0.984065
0.997806, 0.999997
2.00868e-05, 7.01116e-11
4.23193e-06, 2.9594e-10
4.23193e-06, 6.68939e-08
8.04663e-06, 1.78909e-05
3.27826e-05, 1.24839e-05
4.51803e-05, 3.6079e-05
6.97374e-06, 0.000764676
4.30346e-05, 0.0018786
1.81794e-05, 0.00222897
8.9407e-07, 8.34246e-05
4.94123e-05, 0.00390761
7.03335e-06, 0.00186113
0.000110686, 0.000160535
0.000128865, 0.00132032
0.000342786, 2.67873e-06
0.000620365, 1.35395e-06
0.000231683, 5.62741e-06
0.0182011, 5.9368e-06
0.0738156, 0.0840847
0.0112759, 0.0166927
0.0112759, 0.111037
0.0112759, 0.10225
0.107506, 0.0642561
0.107506, 0.0816641
0.188707, 0.0846505
0.247687, 0.181304
0.247687, 0.511202
0.247687, 0.531275
0.355449, 0.530529
0.64572, 0.235791
0.64572, 0.258897
0.64572, 0.58418
0.694182, 0.788538
0.694181, 0.826618
0.81962, 0.891838
0.990447, 0.928816
0.990447, 0.956749
0.990446, 0.998192
0.999982, 0.998333
8.9407e-06, 2.87312e-06
2.38419e-06, 0.000141004
5.96046e-07, 0.000758414
2.08616e-06, 3.31267e-05
5.96046e-08, 0.000560954
8.28505e-06, 0.0037324
7.15256e-07, 7.82428e-10
2.56896e-05, 2.1747e-08
8.88109e-06, 8.94045e-06
9.59635e-06, 1.49315e-05
4.45843e-05, 3.0507e-09
1.32918e-05, 2.88183e-05
2.25306e-05, 2.39159e-05
6.00219e-05, 0.00419677
5.13792e-05, 0.000949008
0.000239372, 1.13743e-05
0.000538349, 4.1705e-06
0.000551939, 0.115423
0.00266409, 0.000299335
