Random Seed: 1679859779 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 18
7.7486e-06, 3.85058e-09
8.9407e-07, 2.69615e-09
4.17233e-07, 3.83371e-08
1.78814e-07, 3.69738e-05
5.96046e-07, 7.14783e-07
1.49012e-06, 1.02968e-06
7.09295e-06, 4.31316e-07
6.31809e-06, 4.81305e-11
9.41753e-06, 9.19719e-12
3.27826e-06, 1.45208e-06
2.38419e-07, 2.46e-11
2.38419e-07, 5.56731e-08
2.37823e-05, 0.00112711
2.37823e-05, 0.000461379
1.19209e-07, 4.85287e-09
2.12789e-05, 4.64088e-05
3.78489e-05, 0.00057296
9.35793e-06, 8.84923e-05
0.000267863, 6.23886e-05
0.000417709, 0.0039307
0.000815988, 0.000841311
0.0110878, 0.00286137
0.0174772, 0.00170782
0.0199448, 0.00745675
0.0199448, 0.0227294
0.0401959, 0.0497832
0.0655806, 0.0876364
0.244256, 0.305939
0.244339, 0.366329
0.244339, 0.389009
0.366201, 0.406894
0.673623, 0.558547
0.748223, 0.746438
0.809194, 0.83345
0.809195, 0.872508
0.940514, 0.888786
0.940514, 0.927334
0.994011, 0.947863
0.994011, 0.992329
5.96046e-08, 2.90021e-06
1.78814e-06, 1.00182e-05
2.38419e-06, 3.85498e-06
6.25849e-06, 8.68909e-05
3.8147e-06, 1.01549e-05
9.53674e-07, 1.17651e-08
1.3113e-06, 1.56935e-06
5.78165e-06, 1.49982e-07
1.19209e-06, 0.000183006
4.23193e-06, 4.67012e-06
2.66433e-05, 0.000936547
3.06964e-05, 0.000234574
3.79086e-05, 0.0288703
6.4373e-06, 1.01484e-06
7.90358e-05, 2.45936e-07
3.80874e-05, 0.0129934
0.000135183, 0.00348053
9.59635e-05, 0.0103099
0.000112653, 0.00990715
0.000603259, 0.11665
0.000830412, 0.0772569
0.00530821, 0.102793
0.00376147, 0.0336333
0.0273043, 0.0223901
0.0273043, 0.0614479
0.0273042, 0.08538
0.121574, 0.0715743
0.202196, 0.136802
0.202691, 0.142135
0.286451, 0.207896
0.421038, 0.182028
0.710942, 0.245116
0.904132, 0.653072
0.904132, 0.801858
0.904132, 0.855329
0.904131, 0.890791
0.904132, 0.946981
0.942878, 0.998192
0.967422, 0.999997
5.42402e-06, 6.99874e-18
7.98702e-06, 0.000350224
3.57628e-07, 9.2422e-13
5.36442e-07, 7.89311e-06
2.6226e-06, 5.87372e-13
2.38419e-07, 1.40287e-06
5.96046e-08, 0.0036301
2.20537e-06, 2.20236e-05
2.98023e-07, 2.98097e-06
2.98023e-07, 0.000760856
2.98023e-07, 3.82111e-05
1.09673e-05, 1.47937e-08
2.17557e-05, 4.99787e-06
1.04308e-05, 9.40886e-07
2.563e-06, 3.42611e-06
9.53674e-07, 5.04654e-05
