Random Seed: 1679859662 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 6
0.000291467, 3.03222e-06
0.000291467, 0.00180795
0.000291467, 0.0152877
0.000122726, 0.0360478
0.000122726, 0.0672011
0.00209785, 0.00887094
0.00209785, 0.0117797
0.00209785, 0.00779099
0.00209785, 0.00914789
0.00252372, 0.0103939
0.00252372, 0.0115392
0.00252372, 0.00950607
0.00837415, 0.0114165
0.00837415, 0.0121924
0.0160912, 0.101979
0.0209585, 0.00131971
0.0209585, 0.00362029
0.040758, 0.100102
0.0344856, 0.25909
0.0688579, 0.126881
0.423384, 0.182155
0.423383, 0.16919
0.423383, 0.200347
0.423383, 0.274545
0.470697, 0.478867
0.470696, 0.49684
0.470696, 0.515836
0.849191, 0.674046
0.849192, 0.701422
0.849192, 0.731059
0.849191, 0.763299
0.849192, 0.798409
0.849191, 0.836423
0.849191, 0.876815
0.849191, 0.917905
0.849191, 0.955963
0.849191, 0.984712
0.999468, 0.998192
0.999468, 0.999997
1.11461e-05, 3.03222e-06
1.11461e-05, 0.00180795
4.44651e-05, 0.0136496
4.44651e-05, 0.0393186
4.44651e-05, 0.0732987
4.44651e-05, 0.109986
4.44651e-05, 0.14605
4.44651e-05, 0.17999
3.93391e-05, 0.0832186
0.000414371, 0.0347816
0.000414371, 0.0386143
0.00036943, 0.0932559
0.00036943, 0.0967568
0.00036943, 0.107375
0.00036943, 0.113841
0.00049603, 0.120013
0.000938892, 0.0747463
0.00720328, 0.10084
0.0306673, 0.00149471
0.0214198, 0.0655306
0.0272989, 0.116769
0.0666326, 0.134158
0.0666326, 0.139186
0.144308, 0.197046
0.143495, 0.204369
0.143495, 0.212039
0.143495, 0.220145
0.143495, 0.22879
0.165097, 0.276886
0.698895, 0.166896
0.903314, 0.340344
0.903314, 0.356
0.994283, 0.735602
0.994283, 0.771126
0.994283, 0.807262
0.994284, 0.945042
0.994284, 0.973462
0.994284, 0.986788
0.994283, 0.988572
0.00181353, 3.03222e-06
0.00196075, 0.00179878
0.00196075, 0.0152102
0.000784993, 0.0349814
0.000784993, 0.0652132
0.000784993, 0.0978531
0.00177544, 0.10085
0.00180537, 0.081696
0.00471526, 0.0173853
0.0042628, 0.0239717
0.0042628, 0.0784536
0.034328, 0.0171568
0.0297475, 0.0177819
0.0297475, 0.0744209
0.0593832, 0.0768127
0.0570779, 0.104654
0.0570779, 0.0735589
0.0570779, 0.257897
0.0957937, 0.270956
0.0882896, 0.275625
0.10881, 0.19422
0.173232, 0.181132
0.260808, 0.113418
0.453031, 0.115033
0.493986, 0.280679
0.605933, 0.379667
0.494906, 0.282586
0.494906, 0.298334
0.609424, 0.393304
0.609424, 0.660252
0.700931, 0.665587
0.814826, 0.772475
0.814826, 0.809253
