Random Seed: 1679742128 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 6
2.6226e-06, 2.62445e-06
8.16584e-06, 0.000527628
5.96046e-07, 0.0107218
0.000136673, 2.96501e-05
0.000136673, 0.00176581
4.11272e-06, 0.00114198
1.34706e-05, 0.00536736
1.10269e-05, 0.00798898
9.69172e-05, 0.0113924
0.00240356, 0.0084422
0.00240356, 0.0163342
0.00240356, 0.0178319
0.00240356, 0.0238907
0.00620854, 0.0263099
0.00620854, 0.027894
0.00609672, 0.0377353
0.00398111, 0.027345
0.00398111, 0.0328266
0.00398111, 0.0434877
0.0468342, 0.0422887
0.0464334, 0.118527
0.0464334, 0.0901491
0.161012, 0.193456
0.161012, 0.200641
0.206728, 0.221939
0.206728, 0.230269
0.206728, 0.239073
0.205237, 0.183049
0.205237, 0.164365
0.369201, 0.450522
0.530477, 0.412216
0.703168, 0.359237
0.703168, 0.596941
0.703167, 0.814243
0.808898, 0.917905
0.965981, 0.83689
0.965982, 0.984712
0.999995, 0.998192
0.999995, 0.999997
0.00058943, 9.84828e-07
2.38419e-07, 0.000556312
0.000962257, 0.000220444
0.000712395, 0.00994295
0.000712395, 0.0185359
0.000712395, 0.0278133
0.00074178, 0.0345363
0.00077033, 0.0413139
0.00220257, 0.0443482
0.00220257, 0.0507965
0.0495289, 1.5751e-05
0.0495288, 0.000172977
0.0495289, 0.0203798
0.0998642, 0.00168149
0.0998642, 0.01087
0.172906, 0.0252393
0.219911, 0.0549772
0.219911, 0.0614734
0.2352, 0.113532
0.235199, 0.11818
0.27752, 0.246799
0.315943, 0.0435142
0.382551, 0.107505
0.382551, 0.122542
0.382551, 0.127096
0.382551, 0.131866
0.595994, 0.381321
0.595994, 0.572109
0.595994, 0.595344
0.600552, 0.609336
0.600552, 0.636208
0.600552, 0.70118
0.635361, 0.736047
0.881724, 0.55325
0.881725, 0.670435
0.938603, 0.836698
0.992151, 0.914253
0.992151, 0.989775
0.992152, 0.991565
2.98023e-07, 3.03222e-06
3.57628e-07, 0.00180415
3.57628e-07, 0.0152556
0.000486314, 0.000314563
0.000486314, 0.0686466
0.000689864, 0.092282
0.00101036, 0.0751658
0.00142521, 0.0785975
0.000633776, 0.000116817
0.000633776, 0.000132728
0.00225574, 1.46378e-05
0.00225574, 1.59799e-05
0.00225574, 0.00205555
0.00392574, 0.00356266
0.0109331, 0.0312382
0.00745869, 0.0287288
0.00745869, 0.0301527
0.00401163, 0.0373861
0.0317436, 0.0368884
0.0317436, 0.00856808
0.0317437, 0.0240734
0.0317436, 0.0249929
0.0695032, 0.0329125
0.412135, 0.21311
0.412135, 0.22103
0.412135, 0.219109
0.449533, 0.261375
0.449533, 0.370515
0.485038, 0.57043
0.485038, 0.594531
