Random Seed: 1679776445 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 18
Circuit layer depth (excluding factor of x2 for mirror validation): 6
6.79493e-06, 3.03222e-06
6.79493e-06, 0.00180795
1.13249e-06, 0.0125066
1.24574e-05, 0.00435686
0.00017345, 0.0071379
2.32458e-05, 0.00887441
2.32458e-05, 0.0117843
2.32458e-05, 0.0145229
1.49012e-05, 0.0150707
1.49012e-05, 0.0171233
1.49012e-05, 0.0190103
1.49012e-05, 0.0489245
5.96046e-08, 0.0778163
0.000770152, 0.115883
0.00135046, 0.0388564
0.00135046, 0.0828251
0.00803947, 0.099509
0.0106636, 0.0566371
0.0169062, 0.052052
0.0494702, 0.104172
0.0808625, 0.0829628
0.237449, 0.135202
0.359759, 0.18494
0.359759, 0.145472
0.359759, 0.274598
0.359759, 0.284905
0.359759, 0.295797
0.359759, 0.539037
0.359759, 0.400696
0.453904, 0.609933
0.453904, 0.636831
0.692796, 0.546876
0.999997, 0.630883
0.999997, 0.661349
0.999997, 0.873492
0.999997, 0.909709
0.999998, 0.984712
0.999997, 0.998192
0.999997, 0.999997
3.27826e-06, 2.31534e-06
3.27826e-06, 0.00138051
4.17233e-07, 0.012294
5.96046e-06, 0.0203545
9.59635e-06, 0.035995
9.59635e-06, 0.0931467
9.59635e-06, 0.123689
5.42402e-06, 0.116076
4.87566e-05, 0.0110976
4.87566e-05, 0.0126092
3.29018e-05, 0.0131931
1.055e-05, 0.136067
5.66244e-05, 0.00773497
0.000146151, 0.0611525
0.000506222, 0.0619117
0.000506222, 0.115868
0.00091815, 0.102741
0.00494933, 0.0726844
0.00494939, 0.0758173
0.00494933, 0.27861
0.0320908, 0.117872
0.0320908, 0.348523
0.0674656, 0.123895
0.0674657, 0.0449825
0.149522, 0.133752
0.149522, 0.138772
0.28828, 0.475081
0.295022, 0.240349
0.295022, 0.25011
0.295022, 0.312121
0.366308, 0.260308
0.742559, 0.684203
0.915452, 0.718541
0.915452, 0.825801
0.915452, 0.8645
0.915452, 0.900344
0.915453, 0.954489
0.915452, 0.967555
0.999999, 0.943881
0.000437737, 3.03222e-06
0.00291097, 1.67468e-05
0.00278312, 0.000141611
0.00243473, 0.000121185
0.00243473, 0.000225917
0.00243473, 0.0131833
0.00243473, 0.0175061
0.0057289, 0.00773832
0.0057289, 0.0247504
0.0057289, 0.0281217
0.0105991, 0.0189538
0.0105991, 0.0206916
0.00757092, 0.0285249
0.149506, 0.125739
0.149506, 0.13331
0.149506, 0.214599
0.213118, 0.293656
0.213118, 0.307142
0.213118, 0.390173
0.213118, 0.406147
0.213118, 0.422121
0.213117, 0.438244
0.112699, 0.201827
0.112699, 0.209323
0.112699, 0.209399
0.112699, 0.217258
0.188264, 0.253567
0.223221, 0.262405
0.221765, 0.279019
0.418216, 0.387807
