Random Seed: 1679776489 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 12
0.000173211, 1.03181e-06
5.68032e-05, 0.000133706
2.20537e-06, 5.77161e-05
1.2517e-06, 1.17496e-05
9.89437e-06, 3.28831e-06
5.04851e-05, 0.000900147
5.04851e-05, 0.0109115
0.00253898, 0.00265555
0.00220126, 4.21405e-05
0.000233114, 0.000178912
0.000663161, 0.000811198
0.000663161, 0.00241148
0.000479937, 0.00452564
0.000389636, 0.00641807
0.00120831, 0.0411046
0.0010401, 0.00257498
0.00745457, 0.0415238
0.00745457, 0.0434309
0.0203102, 0.00754065
0.0203102, 0.00317133
0.180639, 0.108038
0.173629, 0.108179
0.633606, 0.363168
0.633606, 0.403463
0.633606, 0.423492
0.633606, 0.439386
0.773685, 0.489696
0.920074, 0.51843
0.920074, 0.628401
0.986164, 0.691229
0.986165, 0.721712
0.986164, 0.75491
0.986164, 0.790852
0.986165, 0.829044
0.986165, 0.868282
0.986164, 0.904282
0.986164, 0.931478
0.986165, 0.996061
0.999994, 0.999997
5.80549e-05, 3.01944e-07
0.000213027, 5.8899e-10
0.000213027, 4.98015e-09
0.000262678, 0.00124014
0.000534356, 0.012051
0.000534356, 0.0180827
0.000292897, 0.00680491
0.000292897, 0.00573887
0.00205892, 0.00506206
0.0104785, 0.0222516
0.0104786, 0.00108464
0.0101436, 0.00895959
0.0101436, 0.0096596
0.0101436, 0.0103161
0.0101436, 0.097574
0.0639881, 0.00441859
0.0639881, 0.00463755
0.0639882, 0.00485055
0.118046, 0.273587
0.118046, 0.284788
0.13988, 0.106321
0.13988, 0.108747
0.13988, 0.112823
0.198833, 0.43724
0.198833, 0.45349
0.198833, 0.47051
0.269231, 0.488499
0.22083, 0.373024
0.855096, 0.630638
0.855096, 0.568562
0.855096, 0.762957
0.855096, 0.798052
0.999994, 0.836049
0.999994, 0.876423
0.999993, 0.917494
0.999994, 0.955535
0.999994, 0.984272
0.999993, 0.997745
0.999993, 0.999549
0.00223124, 3.03222e-06
0.00223124, 0.00180795
0.0101489, 0.0152877
0.0101489, 0.0440372
0.010149, 0.0820952
0.0101489, 0.123185
0.00369728, 0.116853
0.00369728, 0.144008
0.0151367, 0.0949884
0.0251277, 0.0970475
0.0349664, 0.0290501
0.0349665, 0.0317136
0.015141, 0.0715859
0.01215, 0.0809978
0.0394232, 0.143551
0.0196779, 0.169158
0.00753355, 0.0163363
0.00753361, 0.0170866
0.0258164, 0.049037
0.0334172, 0.00567243
0.0334172, 0.0226672
0.0504033, 0.146673
0.0451317, 0.0284349
0.0451316, 0.0149598
0.0867039, 0.0346559
0.0916911, 0.013943
0.091691, 0.0144761
0.157655, 0.338271
0.849017, 0.321324
0.849016, 0.367312
0.849017, 0.695059
