Random Seed: 1679859692 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 12
5.17368e-05, 2.73019e-06
9.47118e-05, 0.00136546
9.47118e-05, 0.0115461
4.54187e-05, 0.0100686
1.10865e-05, 0.00088775
0.000223279, 4.9587e-06
0.000118852, 1.76821e-06
2.64645e-05, 0.00890971
0.00012964, 0.0365682
0.000359893, 0.0427932
0.000228524, 1.46116e-06
5.9545e-05, 0.0236895
5.9545e-05, 0.00764098
0.000440001, 0.000241049
0.000169694, 0.00345958
0.00261545, 0.0333496
0.00328475, 0.0219112
0.00686681, 0.0125375
0.0115348, 0.000371176
0.103562, 0.0454984
0.154836, 0.152694
0.154836, 0.158525
0.203409, 0.16794
0.231905, 0.174833
0.357607, 0.403155
0.357607, 0.418286
0.429875, 0.506702
0.429875, 0.526597
0.599458, 0.685415
0.599458, 0.714374
0.599458, 0.745879
0.599458, 0.780187
0.747054, 0.640655
0.747054, 0.671592
0.83341, 0.917905
0.83341, 0.955963
0.951884, 0.8826
0.999992, 0.998192
0.999992, 0.999997
0.000580072, 3.03222e-06
0.000387907, 5.68522e-06
0.000346661, 0.00177647
0.000111759, 0.000102273
0.000111759, 0.000190662
0.00282818, 0.00129726
0.00282818, 0.00172263
0.00282818, 0.00212296
0.00282818, 0.0260278
0.00918353, 0.00501654
0.00412899, 0.0244354
0.00420874, 0.0453482
0.0152734, 0.0844752
0.0152734, 0.0902162
0.00654584, 0.0816517
0.0144899, 0.00599052
0.00847715, 0.00799407
0.0289885, 0.00585772
0.0299589, 0.00467529
0.0298012, 0.121896
0.0924714, 0.0583268
0.0924713, 0.0605544
0.183832, 0.252242
0.183748, 0.22752
0.107322, 0.0657833
0.0884325, 0.0517113
0.203117, 0.16708
0.49166, 0.363416
0.589725, 0.384774
0.795507, 0.4229
0.905425, 0.644611
0.905425, 0.674263
0.905425, 0.448137
0.905425, 0.469778
0.964194, 0.563517
0.964194, 0.91598
0.964194, 0.943527
0.999993, 0.998192
0.999993, 0.999997
7.21216e-05, 3.03222e-06
0.000181615, 0.00145459
0.000115395, 6.00083e-05
0.000192881, 5.42755e-05
0.000192881, 0.0614348
0.00232649, 0.000635595
0.000785708, 0.00613498
0.000785708, 0.00756068
0.00208527, 0.047302
0.00122386, 7.21188e-05
0.00237757, 0.000328844
0.00869155, 0.0865325
0.00294864, 0.00360237
0.00294864, 0.00254744
0.0121616, 0.0450354
0.0121616, 0.0917584
0.0180342, 0.0233874
0.0180342, 0.0244615
0.0929843, 0.00344058
0.0929843, 0.0965389
0.0929843, 0.00455019
0.0929843, 0.0964762
0.0929842, 0.100092
0.103027, 0.0892107
0.211182, 0.170456
0.23589, 0.412837
0.334567, 0.524677
0.334567, 0.620048
0.334567, 0.58949
