Random Seed: 1679742195 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 12
1.57356e-05, 2.86714e-06
0.000138342, 1.76438e-05
0.000403106, 0.000159281
0.000756979, 6.14241e-06
0.00071913, 0.000162602
0.000168681, 0.00071172
0.000113547, 0.000205895
8.10623e-06, 2.14122e-05
3.24845e-05, 5.15612e-05
0.000295877, 2.07256e-05
0.000242829, 9.75822e-10
0.000470579, 7.81096e-06
0.00710416, 1.14262e-05
0.00906163, 0.00029105
0.00906163, 0.00312087
0.00906163, 0.00870291
0.00666785, 0.00128438
0.012629, 0.0358334
0.0132341, 0.000491473
0.0161258, 0.0527798
0.0581401, 6.34758e-06
0.113242, 0.000192231
0.316203, 0.299792
0.316204, 0.336944
0.360751, 0.351365
0.53933, 0.202539
0.666801, 0.188931
0.666801, 0.196349
0.779035, 0.442952
0.779035, 0.569871
0.779035, 0.595002
0.850513, 0.620581
0.94459, 0.704633
0.944591, 0.738661
0.94459, 0.773276
0.999996, 0.924695
0.999997, 0.952505
0.999997, 0.998192
0.999997, 0.999997
0.000476599, 3.03222e-06
0.000476599, 0.00180795
0.000476599, 0.0152877
0.000820398, 0.0149915
0.00313973, 0.0119498
0.00313973, 0.0179308
0.00313973, 0.152075
0.00313973, 0.052981
0.00313973, 0.0622086
0.00313973, 0.126252
0.000219405, 0.00514006
0.00209838, 0.0104218
0.00209838, 0.0408449
6.58631e-05, 0.0114049
6.58631e-05, 0.0144825
0.0227937, 0.00220783
0.0227937, 0.047714
0.0291698, 0.00175079
0.0274412, 0.109151
0.206132, 0.0303231
0.327244, 0.0302739
0.327244, 0.0320636
0.327243, 0.512499
0.327244, 0.529022
0.327244, 0.548682
0.327243, 0.569275
0.327243, 0.59104
0.327244, 0.614248
0.327243, 0.510327
0.416648, 0.595308
0.537243, 0.722889
0.537243, 0.54206
0.678767, 0.567868
0.941382, 0.662324
0.941382, 0.693362
0.941382, 0.914905
0.941383, 0.94242
0.997983, 0.981023
0.997982, 0.998926
6.65784e-05, 6.06046e-10
5.21541e-05, 9.2269e-11
5.21541e-05, 7.80432e-10
5.21541e-05, 2.24806e-09
0.000290811, 4.61165e-09
0.000158191, 3.29961e-05
0.000158191, 4.38154e-05
0.000158191, 5.39977e-05
0.000139117, 4.03743e-07
0.000139117, 4.58734e-07
0.00049758, 0.00439995
3.8147e-06, 0.00343778
5.22137e-05, 0.000623439
0.00264698, 0.0036053
0.00127941, 4.52066e-05
0.00252891, 0.0327426
0.00240672, 0.00258814
0.00608844, 0.102007
0.0553654, 0.0417867
0.0553653, 0.0567492
0.170003, 0.115153
0.198389, 0.089895
0.198389, 0.363152
0.198389, 0.403972
0.198389, 0.418985
0.221927, 0.59524
0.398017, 0.451593
0.398017, 0.666427
