Random Seed: 1679752822 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn_mirror
>>> 'test_noisy_fidelity_2qb_nn_mirror':
Circuit width: 12
Circuit layer depth (excluding factor of x2 for mirror validation): 12
6.36578e-05, 6.14968e-06
0.000838816, 7.11606e-09
0.000270486, 0.0304094
0.000270486, 0.0851192
1.90735e-06, 5.3191e-06
0.00012958, 0.0209764
0.000182927, 0.030386
0.000140309, 0.000336369
2.36034e-05, 0.000368664
0.0109686, 0.00806965
0.00369048, 0.0280689
0.00369054, 0.117229
0.00797558, 0.0342467
0.000953734, 0.0609607
0.0150136, 0.000892426
0.0206306, 0.0354098
0.0432289, 0.0018526
0.0432288, 0.00191035
0.0432289, 0.00218752
0.0241908, 0.173395
0.0241908, 0.335607
0.0106962, 0.430994
0.0176702, 0.387494
0.200855, 0.247986
0.287562, 0.214675
0.287562, 0.166821
0.271393, 0.191976
0.46361, 0.256317
0.463609, 0.424528
0.562922, 0.652673
0.715215, 0.387333
0.715215, 0.403631
0.787745, 0.788736
0.908436, 0.749656
0.908436, 0.76773
0.968958, 0.965714
0.968958, 0.980147
0.999995, 0.999108
0.999995, 0.999998
0.000127792, 5.05507e-06
0.000127792, 0.00300847
0.000206769, 0.0217095
0.000206769, 0.0607673
0.000605345, 0.000939928
0.000659704, 0.00212456
0.00386906, 0.0299119
0.00189334, 0.0254152
0.00189334, 0.00734082
0.00288594, 0.0473653
0.00905234, 0.0638305
0.000619531, 0.0024848
0.0548595, 0.0346337
0.0293667, 0.0660121
0.0668302, 0.00250675
0.0668302, 0.0110992
0.0538949, 0.218544
0.0538949, 0.225356
0.0538949, 0.169661
0.0342939, 0.128583
0.0342939, 0.0669703
0.0840735, 0.123214
0.218905, 0.0699292
0.218905, 0.140143
0.218905, 0.0858115
0.256723, 0.291277
0.265269, 0.370244
0.265269, 0.378831
0.281611, 0.371926
0.449136, 0.400938
0.449136, 0.410845
0.600002, 0.371534
0.722233, 0.862638
0.722233, 0.884547
0.722233, 0.905873
0.767461, 0.929235
0.872316, 0.941802
0.999995, 0.907878
0.999995, 0.998238
0.000561833, 6.14968e-06
0.000561833, 0.00365992
0.00199658, 0.0277841
0.00199658, 0.0777707
0.00199658, 0.139751
0.00199652, 0.201835
0.00199652, 0.258488
0.00225008, 0.292234
0.00225008, 0.333169
0.00183308, 0.0886288
0.00183308, 0.0961016
0.00210363, 0.0405287
0.00210363, 0.0428547
0.00048995, 0.0897592
0.00985742, 0.0340935
0.00985748, 0.0691405
0.0150765, 0.185823
0.0150765, 0.100903
0.0150765, 0.0826134
0.0100245, 0.269791
0.0114545, 0.204033
0.0114546, 0.209046
0.0114546, 0.214018
0.0452506, 0.371609
0.0452506, 0.375138
0.629969, 0.251979
0.629969, 0.366886
0.629969, 0.375395
0.629969, 0.66431
0.629969, 0.714262
0.629969, 0.731912
0.692849, 0.723906
